timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect
1784784009908,230,HTTP Request,200,,Non-Gui test cases using csv files 1-9,text,true,,4619,175,10,10,https://petstore.octoperf.com/actions/Catalog.action?viewCategory=&categoryId=FISH,227,0,0
1784784009908,235,HTTP Request,200,,Non-Gui test cases using csv files 1-2,text,true,,4362,168,10,10,https://petstore.octoperf.com/actions/Catalog.action?viewItem=&itemId=EST-2,231,0,0
1784784009909,234,HTTP Request,200,,Non-Gui test cases using csv files 1-5,text,true,,4362,168,10,10,https://petstore.octoperf.com/actions/Catalog.action?viewItem=&itemId=EST-2,234,0,0
1784784009909,235,HTTP Request,200,,Non-Gui test cases using csv files 1-10,text,true,,4360,168,10,10,https://petstore.octoperf.com/actions/Catalog.action?viewItem=&itemId=EST-6,235,0,0
1784784009916,238,HTTP Request,200,,Non-Gui test cases using csv files 1-3,text,true,,4362,168,10,10,https://petstore.octoperf.com/actions/Catalog.action?viewItem=&itemId=EST-1,238,0,0
1784784009916,238,HTTP Request,200,,Non-Gui test cases using csv files 1-6,text,true,,4362,168,10,10,https://petstore.octoperf.com/actions/Catalog.action?viewItem=&itemId=EST-1,238,0,0
1784784010136,294,HTTP Request,200,,Non-Gui test cases using csv files 1-8,text,true,,4362,168,10,10,https://petstore.octoperf.com/actions/Catalog.action?viewItem=&itemId=EST-2,293,0,0
1784784010155,275,HTTP Request,200,,Non-Gui test cases using csv files 1-3,text,true,,4362,168,10,10,https://petstore.octoperf.com/actions/Catalog.action?viewItem=&itemId=EST-2,275,0,0
1784784010155,275,HTTP Request,200,,Non-Gui test cases using csv files 1-6,text,true,,4362,168,10,10,https://petstore.octoperf.com/actions/Catalog.action?viewItem=&itemId=EST-2,275,0,0
1784784010136,294,HTTP Request,200,,Non-Gui test cases using csv files 1-1,text,true,,4428,177,10,10,https://petstore.octoperf.com/actions/Catalog.action?viewProduct=&productId=FI-SW-02,294,0,0
1784784010145,285,HTTP Request,200,,Non-Gui test cases using csv files 1-10,text,true,,5664,145,10,10,https://petstore.octoperf.com/actions/Catalog.action,284,0,0
1784784010136,294,HTTP Request,200,,Non-Gui test cases using csv files 1-4,text,true,,4428,177,10,10,https://petstore.octoperf.com/actions/Catalog.action?viewProduct=&productId=FI-SW-02,294,0,0
1784784010144,286,HTTP Request,200,,Non-Gui test cases using csv files 1-5,text,true,,4428,177,10,10,https://petstore.octoperf.com/actions/Catalog.action?viewProduct=&productId=FI-SW-02,286,0,0
1784784010144,286,HTTP Request,200,,Non-Gui test cases using csv files 1-2,text,true,,4428,177,10,10,https://petstore.octoperf.com/actions/Catalog.action?viewProduct=&productId=FI-SW-02,285,0,0
1784784010138,292,HTTP Request,200,,Non-Gui test cases using csv files 1-9,text,true,,4362,168,10,10,https://petstore.octoperf.com/actions/Catalog.action?viewItem=&itemId=EST-1,291,0,0
1784784010136,294,HTTP Request,200,,Non-Gui test cases using csv files 1-7,text,true,,4362,168,10,10,https://petstore.octoperf.com/actions/Catalog.action?viewItem=&itemId=EST-2,293,0,0
1784784010432,311,HTTP Request,200,,Non-Gui test cases using csv files 1-7,text,true,,4428,177,10,10,https://petstore.octoperf.com/actions/Catalog.action?viewProduct=&productId=FI-SW-02,311,0,0
1784784010431,312,HTTP Request,200,,Non-Gui test cases using csv files 1-8,text,true,,4428,177,10,10,https://petstore.octoperf.com/actions/Catalog.action?viewProduct=&productId=FI-SW-02,311,0,0
1784784010432,311,HTTP Request,200,,Non-Gui test cases using csv files 1-2,text,true,,4370,168,10,10,https://petstore.octoperf.com/actions/Catalog.action?viewItem=&itemId=EST-3,311,0,0
1784784010432,311,HTTP Request,200,,Non-Gui test cases using csv files 1-4,text,true,,4370,168,10,10,https://petstore.octoperf.com/actions/Catalog.action?viewItem=&itemId=EST-3,311,0,0
1784784010431,312,HTTP Request,200,,Non-Gui test cases using csv files 1-1,text,true,,4370,168,10,10,https://petstore.octoperf.com/actions/Catalog.action?viewItem=&itemId=EST-3,312,0,0
1784784010432,311,HTTP Request,200,,Non-Gui test cases using csv files 1-9,text,true,,4362,168,10,10,https://petstore.octoperf.com/actions/Catalog.action?viewItem=&itemId=EST-2,311,0,0
1784784010432,390,HTTP Request,200,,Non-Gui test cases using csv files 1-5,text,true,,4370,168,10,10,https://petstore.octoperf.com/actions/Catalog.action?viewItem=&itemId=EST-3,389,0,0
1784784010431,401,HTTP Request,200,,Non-Gui test cases using csv files 1-10,text,true,,4619,175,10,10,https://petstore.octoperf.com/actions/Catalog.action?viewCategory=&categoryId=FISH,401,0,0
1784784010431,401,HTTP Request,200,,Non-Gui test cases using csv files 1-3,text,true,,4428,177,10,10,https://petstore.octoperf.com/actions/Catalog.action?viewProduct=&productId=FI-SW-02,401,0,0
1784784010431,401,HTTP Request,200,,Non-Gui test cases using csv files 1-6,text,true,,4428,177,10,10,https://petstore.octoperf.com/actions/Catalog.action?viewProduct=&productId=FI-SW-02,401,0,0
1784784010743,260,HTTP Request,200,,Non-Gui test cases using csv files 1-7,text,true,,4370,168,10,10,https://petstore.octoperf.com/actions/Catalog.action?viewItem=&itemId=EST-3,260,0,0
1784784010744,259,HTTP Request,200,,Non-Gui test cases using csv files 1-1,text,true,,4782,177,10,10,https://petstore.octoperf.com/actions/Catalog.action?viewProduct=&productId=FI-FW-01,259,0,0
1784784010744,260,HTTP Request,200,,Non-Gui test cases using csv files 1-4,text,true,,4782,177,10,10,https://petstore.octoperf.com/actions/Catalog.action?viewProduct=&productId=FI-FW-01,259,0,0
1784784010743,261,HTTP Request,200,,Non-Gui test cases using csv files 1-2,text,true,,4782,177,10,10,https://petstore.octoperf.com/actions/Catalog.action?viewProduct=&productId=FI-FW-01,261,0,0
1784784010743,261,HTTP Request,200,,Non-Gui test cases using csv files 1-8,text,true,,4370,168,10,10,https://petstore.octoperf.com/actions/Catalog.action?viewItem=&itemId=EST-3,260,0,0
1784784010745,259,HTTP Request,200,,Non-Gui test cases using csv files 1-9,text,true,,4428,177,10,10,https://petstore.octoperf.com/actions/Catalog.action?viewProduct=&productId=FI-SW-02,259,0,0
1784784010822,244,HTTP Request,200,,Non-Gui test cases using csv files 1-5,text,true,,4782,177,10,10,https://petstore.octoperf.com/actions/Catalog.action?viewProduct=&productId=FI-FW-01,243,0,0
1784784010833,235,HTTP Request,200,,Non-Gui test cases using csv files 1-10,text,true,,4362,168,10,10,https://petstore.octoperf.com/actions/Catalog.action?viewItem=&itemId=EST-1,235,0,0
1784784010833,244,HTTP Request,200,,Non-Gui test cases using csv files 1-6,text,true,,4370,168,10,10,https://petstore.octoperf.com/actions/Catalog.action?viewItem=&itemId=EST-3,243,0,0
1784784010833,246,HTTP Request,200,,Non-Gui test cases using csv files 1-3,text,true,,4370,168,10,10,https://petstore.octoperf.com/actions/Catalog.action?viewItem=&itemId=EST-3,245,0,0
1784784011004,305,HTTP Request,200,,Non-Gui test cases using csv files 1-7,text,true,,4782,177,10,10,https://petstore.octoperf.com/actions/Catalog.action?viewProduct=&productId=FI-FW-01,304,0,0
1784784011069,302,HTTP Request,200,,Non-Gui test cases using csv files 1-10,text,true,,4362,168,10,10,https://petstore.octoperf.com/actions/Catalog.action?viewItem=&itemId=EST-2,301,0,0
1784784011004,367,HTTP Request,200,,Non-Gui test cases using csv files 1-8,text,true,,4782,177,10,10,https://petstore.octoperf.com/actions/Catalog.action?viewProduct=&productId=FI-FW-01,367,0,0
1784784011004,367,HTTP Request,200,,Non-Gui test cases using csv files 1-4,text,true,,4352,168,10,10,https://petstore.octoperf.com/actions/Catalog.action?viewItem=&itemId=EST-4,367,0,0
1784784011080,291,HTTP Request,200,,Non-Gui test cases using csv files 1-3,text,true,,4782,177,10,10,https://petstore.octoperf.com/actions/Catalog.action?viewProduct=&productId=FI-FW-01,291,0,0
1784784011005,366,HTTP Request,200,,Non-Gui test cases using csv files 1-9,text,true,,4370,168,10,10,https://petstore.octoperf.com/actions/Catalog.action?viewItem=&itemId=EST-3,366,0,0
1784784011066,306,HTTP Request,200,,Non-Gui test cases using csv files 1-5,text,true,,4352,168,10,10,https://petstore.octoperf.com/actions/Catalog.action?viewItem=&itemId=EST-4,305,0,0
1784784011004,374,HTTP Request,200,,Non-Gui test cases using csv files 1-2,text,true,,4352,168,10,10,https://petstore.octoperf.com/actions/Catalog.action?viewItem=&itemId=EST-4,373,0,0
1784784011077,301,HTTP Request,200,,Non-Gui test cases using csv files 1-6,text,true,,4782,177,10,10,https://petstore.octoperf.com/actions/Catalog.action?viewProduct=&productId=FI-FW-01,300,0,0
1784784011004,374,HTTP Request,200,,Non-Gui test cases using csv files 1-1,text,true,,4352,168,10,10,https://petstore.octoperf.com/actions/Catalog.action?viewItem=&itemId=EST-4,373,0,0
1784784011372,285,HTTP Request,200,,Non-Gui test cases using csv files 1-4,text,true,,4350,168,10,10,https://petstore.octoperf.com/actions/Catalog.action?viewItem=&itemId=EST-5,284,0,0
1784784011372,288,HTTP Request,200,,Non-Gui test cases using csv files 1-8,text,true,,4352,168,10,10,https://petstore.octoperf.com/actions/Catalog.action?viewItem=&itemId=EST-4,288,0,0
1784784011372,287,HTTP Request,200,,Non-Gui test cases using csv files 1-10,text,true,,4428,177,10,10,https://petstore.octoperf.com/actions/Catalog.action?viewProduct=&productId=FI-SW-02,284,0,0
1784784011310,348,HTTP Request,200,,Non-Gui test cases using csv files 1-7,text,true,,4352,168,10,10,https://petstore.octoperf.com/actions/Catalog.action?viewItem=&itemId=EST-4,348,0,0
1784784011379,279,HTTP Request,200,,Non-Gui test cases using csv files 1-2,text,true,,4350,168,10,10,https://petstore.octoperf.com/actions/Catalog.action?viewItem=&itemId=EST-5,279,0,0
1784784011372,286,HTTP Request,200,,Non-Gui test cases using csv files 1-3,text,true,,4352,168,10,10,https://petstore.octoperf.com/actions/Catalog.action?viewItem=&itemId=EST-4,285,0,0
1784784011379,279,HTTP Request,200,,Non-Gui test cases using csv files 1-6,text,true,,4352,168,10,10,https://petstore.octoperf.com/actions/Catalog.action?viewItem=&itemId=EST-4,279,0,0
1784784011379,279,HTTP Request,200,,Non-Gui test cases using csv files 1-1,text,true,,4350,168,10,10,https://petstore.octoperf.com/actions/Catalog.action?viewItem=&itemId=EST-5,278,0,0
1784784011372,285,HTTP Request,200,,Non-Gui test cases using csv files 1-5,text,true,,4350,168,10,10,https://petstore.octoperf.com/actions/Catalog.action?viewItem=&itemId=EST-5,285,0,0
1784784011372,285,HTTP Request,200,,Non-Gui test cases using csv files 1-9,text,true,,4782,177,10,10,https://petstore.octoperf.com/actions/Catalog.action?viewProduct=&productId=FI-FW-01,284,0,0
1784784011664,398,HTTP Request,200,,Non-Gui test cases using csv files 1-7,text,true,,4350,168,10,10,https://petstore.octoperf.com/actions/Catalog.action?viewItem=&itemId=EST-5,397,0,0
1784784011667,395,HTTP Request,200,,Non-Gui test cases using csv files 1-1,text,true,,4360,168,10,10,https://petstore.octoperf.com/actions/Catalog.action?viewItem=&itemId=EST-6,395,0,0
1784784011669,393,HTTP Request,200,,Non-Gui test cases using csv files 1-9,text,true,,4352,168,10,10,https://petstore.octoperf.com/actions/Catalog.action?viewItem=&itemId=EST-4,393,0,0
1784784011668,395,HTTP Request,200,,Non-Gui test cases using csv files 1-5,text,true,,4360,168,10,10,https://petstore.octoperf.com/actions/Catalog.action?viewItem=&itemId=EST-6,395,0,0
1784784011663,401,HTTP Request,200,,Non-Gui test cases using csv files 1-10,text,true,,4370,168,10,10,https://petstore.octoperf.com/actions/Catalog.action?viewItem=&itemId=EST-3,401,0,0
1784784011664,401,HTTP Request,200,,Non-Gui test cases using csv files 1-2,text,true,,4360,168,10,10,https://petstore.octoperf.com/actions/Catalog.action?viewItem=&itemId=EST-6,400,0,0
1784784011665,400,HTTP Request,200,,Non-Gui test cases using csv files 1-6,text,true,,4350,168,10,10,https://petstore.octoperf.com/actions/Catalog.action?viewItem=&itemId=EST-5,400,0,0
1784784011662,400,HTTP Request,200,,Non-Gui test cases using csv files 1-8,text,true,,4350,168,10,10,https://petstore.octoperf.com/actions/Catalog.action?viewItem=&itemId=EST-5,399,0,0
1784784011664,403,HTTP Request,200,,Non-Gui test cases using csv files 1-3,text,true,,4350,168,10,10,https://petstore.octoperf.com/actions/Catalog.action?viewItem=&itemId=EST-5,403,0,0
1784784011661,407,HTTP Request,200,,Non-Gui test cases using csv files 1-4,text,true,,4360,168,10,10,https://petstore.octoperf.com/actions/Catalog.action?viewItem=&itemId=EST-6,407,0,0
1784784012069,298,HTTP Request,200,,Non-Gui test cases using csv files 1-7,text,true,,4360,168,10,10,https://petstore.octoperf.com/actions/Catalog.action?viewItem=&itemId=EST-6,298,0,0
1784784012068,302,HTTP Request,200,,Non-Gui test cases using csv files 1-3,text,true,,4360,168,10,10,https://petstore.octoperf.com/actions/Catalog.action?viewItem=&itemId=EST-6,302,0,0
1784784012063,305,HTTP Request,200,,Non-Gui test cases using csv files 1-1,text,true,,5664,145,10,10,https://petstore.octoperf.com/actions/Catalog.action,305,0,0
1784784012064,306,HTTP Request,200,,Non-Gui test cases using csv files 1-5,text,true,,5664,145,10,10,https://petstore.octoperf.com/actions/Catalog.action,306,0,0
1784784012069,300,HTTP Request,200,,Non-Gui test cases using csv files 1-4,text,true,,5664,145,10,10,https://petstore.octoperf.com/actions/Catalog.action,300,0,0
1784784012066,303,HTTP Request,200,,Non-Gui test cases using csv files 1-2,text,true,,5664,145,10,10,https://petstore.octoperf.com/actions/Catalog.action,303,0,0
1784784012067,302,HTTP Request,200,,Non-Gui test cases using csv files 1-8,text,true,,4360,168,10,10,https://petstore.octoperf.com/actions/Catalog.action?viewItem=&itemId=EST-6,301,0,0
1784784012063,306,HTTP Request,200,,Non-Gui test cases using csv files 1-9,text,true,,4350,168,10,10,https://petstore.octoperf.com/actions/Catalog.action?viewItem=&itemId=EST-5,306,0,0
1784784012065,304,HTTP Request,200,,Non-Gui test cases using csv files 1-10,text,true,,4782,177,10,10,https://petstore.octoperf.com/actions/Catalog.action?viewProduct=&productId=FI-FW-01,303,0,0
1784784012066,304,HTTP Request,200,,Non-Gui test cases using csv files 1-6,text,true,,4360,168,10,10,https://petstore.octoperf.com/actions/Catalog.action?viewItem=&itemId=EST-6,304,0,0
1784784012373,209,HTTP Request,200,,Non-Gui test cases using csv files 1-7,text,true,,5664,145,10,10,https://petstore.octoperf.com/actions/Catalog.action,206,0,0
1784784012374,210,HTTP Request,200,,Non-Gui test cases using csv files 1-8,text,true,,5664,145,10,10,https://petstore.octoperf.com/actions/Catalog.action,209,0,0
1784784012373,226,HTTP Request,200,,Non-Gui test cases using csv files 1-2,text,true,,4619,175,10,10,https://petstore.octoperf.com/actions/Catalog.action?viewCategory=&categoryId=FISH,226,0,0
1784784012375,225,HTTP Request,200,,Non-Gui test cases using csv files 1-9,text,true,,4360,168,10,10,https://petstore.octoperf.com/actions/Catalog.action?viewItem=&itemId=EST-6,224,0,0
1784784012373,227,HTTP Request,200,,Non-Gui test cases using csv files 1-4,text,true,,4619,175,10,10,https://petstore.octoperf.com/actions/Catalog.action?viewCategory=&categoryId=FISH,226,0,0
1784784012372,241,HTTP Request,200,,Non-Gui test cases using csv files 1-1,text,true,,4619,175,10,10,https://petstore.octoperf.com/actions/Catalog.action?viewCategory=&categoryId=FISH,228,0,0
1784784012372,243,HTTP Request,200,,Non-Gui test cases using csv files 1-5,text,true,,4619,175,10,10,https://petstore.octoperf.com/actions/Catalog.action?viewCategory=&categoryId=FISH,243,0,0
1784784012375,244,HTTP Request,200,,Non-Gui test cases using csv files 1-10,text,true,,4352,168,10,10,https://petstore.octoperf.com/actions/Catalog.action?viewItem=&itemId=EST-4,243,0,0
1784784012372,253,HTTP Request,200,,Non-Gui test cases using csv files 1-3,text,true,,5664,145,10,10,https://petstore.octoperf.com/actions/Catalog.action,253,0,0
1784784012376,249,HTTP Request,200,,Non-Gui test cases using csv files 1-6,text,true,,5664,145,10,10,https://petstore.octoperf.com/actions/Catalog.action,249,0,0
1784784012585,398,HTTP Request,200,,Non-Gui test cases using csv files 1-8,text,true,,4619,175,10,10,https://petstore.octoperf.com/actions/Catalog.action?viewCategory=&categoryId=FISH,398,0,0
1784784012584,399,HTTP Request,200,,Non-Gui test cases using csv files 1-7,text,true,,4619,175,10,10,https://petstore.octoperf.com/actions/Catalog.action?viewCategory=&categoryId=FISH,399,0,0
1784784012601,383,HTTP Request,200,,Non-Gui test cases using csv files 1-2,text,true,,4362,168,10,10,https://petstore.octoperf.com/actions/Catalog.action?viewItem=&itemId=EST-1,383,0,0
1784784012601,384,HTTP Request,200,,Non-Gui test cases using csv files 1-9,text,true,,5664,145,10,10,https://petstore.octoperf.com/actions/Catalog.action,383,0,0
1784784012601,384,HTTP Request,200,,Non-Gui test cases using csv files 1-4,text,true,,4362,168,10,10,https://petstore.octoperf.com/actions/Catalog.action?viewItem=&itemId=EST-1,384,0,0
1784784012614,372,HTTP Request,200,,Non-Gui test cases using csv files 1-1,text,true,,4362,168,10,10,https://petstore.octoperf.com/actions/Catalog.action?viewItem=&itemId=EST-1,372,0,0
1784784012616,390,HTTP Request,200,,Non-Gui test cases using csv files 1-5,text,true,,4362,168,10,10,https://petstore.octoperf.com/actions/Catalog.action?viewItem=&itemId=EST-1,390,0,0
1784784012626,381,HTTP Request,200,,Non-Gui test cases using csv files 1-3,text,true,,4619,175,10,10,https://petstore.octoperf.com/actions/Catalog.action?viewCategory=&categoryId=FISH,380,0,0
1784784012626,381,HTTP Request,200,,Non-Gui test cases using csv files 1-6,text,true,,4619,175,10,10,https://petstore.octoperf.com/actions/Catalog.action?viewCategory=&categoryId=FISH,380,0,0
1784784012619,388,HTTP Request,200,,Non-Gui test cases using csv files 1-10,text,true,,4350,168,10,10,https://petstore.octoperf.com/actions/Catalog.action?viewItem=&itemId=EST-5,387,0,0
1784784012984,227,HTTP Request,200,,Non-Gui test cases using csv files 1-8,text,true,,4362,168,10,10,https://petstore.octoperf.com/actions/Catalog.action?viewItem=&itemId=EST-1,227,0,0
1784784012984,227,HTTP Request,200,,Non-Gui test cases using csv files 1-7,text,true,,4362,168,10,10,https://petstore.octoperf.com/actions/Catalog.action?viewItem=&itemId=EST-1,227,0,0
1784784012985,235,HTTP Request,200,,Non-Gui test cases using csv files 1-9,text,true,,4619,175,10,10,https://petstore.octoperf.com/actions/Catalog.action?viewCategory=&categoryId=FISH,235,0,0
1784784012986,235,HTTP Request,200,,Non-Gui test cases using csv files 1-4,text,true,,4362,168,10,10,https://petstore.octoperf.com/actions/Catalog.action?viewItem=&itemId=EST-2,226,0,0
1784784012987,235,HTTP Request,200,,Non-Gui test cases using csv files 1-1,text,true,,4362,168,10,10,https://petstore.octoperf.com/actions/Catalog.action?viewItem=&itemId=EST-2,234,0,0
1784784012985,237,HTTP Request,200,,Non-Gui test cases using csv files 1-2,text,true,,4362,168,10,10,https://petstore.octoperf.com/actions/Catalog.action?viewItem=&itemId=EST-2,236,0,0
1784784013009,289,HTTP Request,200,,Non-Gui test cases using csv files 1-10,text,true,,4360,168,10,10,https://petstore.octoperf.com/actions/Catalog.action?viewItem=&itemId=EST-6,289,0,0
1784784013008,290,HTTP Request,200,,Non-Gui test cases using csv files 1-5,text,true,,4362,168,10,10,https://petstore.octoperf.com/actions/Catalog.action?viewItem=&itemId=EST-2,290,0,0
1784784013008,290,HTTP Request,200,,Non-Gui test cases using csv files 1-6,text,true,,4362,168,10,10,https://petstore.octoperf.com/actions/Catalog.action?viewItem=&itemId=EST-1,290,0,0
1784784013008,291,HTTP Request,200,,Non-Gui test cases using csv files 1-3,text,true,,4362,168,10,10,https://petstore.octoperf.com/actions/Catalog.action?viewItem=&itemId=EST-1,291,0,0
1784784013212,220,HTTP Request,200,,Non-Gui test cases using csv files 1-7,text,true,,4362,168,10,10,https://petstore.octoperf.com/actions/Catalog.action?viewItem=&itemId=EST-2,220,0,0
1784784013212,221,HTTP Request,200,,Non-Gui test cases using csv files 1-8,text,true,,4362,168,10,10,https://petstore.octoperf.com/actions/Catalog.action?viewItem=&itemId=EST-2,221,0,0
1784784013222,227,HTTP Request,200,,Non-Gui test cases using csv files 1-4,text,true,,4428,177,10,10,https://petstore.octoperf.com/actions/Catalog.action?viewProduct=&productId=FI-SW-02,226,0,0
1784784013221,228,HTTP Request,200,,Non-Gui test cases using csv files 1-9,text,true,,4362,168,10,10,https://petstore.octoperf.com/actions/Catalog.action?viewItem=&itemId=EST-1,228,0,0
1784784013223,226,HTTP Request,200,,Non-Gui test cases using csv files 1-2,text,true,,4428,177,10,10,https://petstore.octoperf.com/actions/Catalog.action?viewProduct=&productId=FI-SW-02,225,0,0
1784784013223,228,HTTP Request,200,,Non-Gui test cases using csv files 1-1,text,true,,4428,177,10,10,https://petstore.octoperf.com/actions/Catalog.action?viewProduct=&productId=FI-SW-02,226,0,0
1784784013300,297,HTTP Request,200,,Non-Gui test cases using csv files 1-3,text,true,,4362,168,10,10,https://petstore.octoperf.com/actions/Catalog.action?viewItem=&itemId=EST-2,296,0,0
1784784013299,298,HTTP Request,200,,Non-Gui test cases using csv files 1-5,text,true,,4428,177,10,10,https://petstore.octoperf.com/actions/Catalog.action?viewProduct=&productId=FI-SW-02,297,0,0
1784784013301,296,HTTP Request,200,,Non-Gui test cases using csv files 1-10,text,true,,5664,145,10,10,https://petstore.octoperf.com/actions/Catalog.action,295,0,0
1784784013299,298,HTTP Request,200,,Non-Gui test cases using csv files 1-6,text,true,,4362,168,10,10,https://petstore.octoperf.com/actions/Catalog.action?viewItem=&itemId=EST-2,297,0,0
1784784013434,265,HTTP Request,200,,Non-Gui test cases using csv files 1-7,text,true,,4428,177,10,10,https://petstore.octoperf.com/actions/Catalog.action?viewProduct=&productId=FI-SW-02,265,0,0
1784784013450,250,HTTP Request,200,,Non-Gui test cases using csv files 1-9,text,true,,4362,168,10,10,https://petstore.octoperf.com/actions/Catalog.action?viewItem=&itemId=EST-2,250,0,0
1784784013450,251,HTTP Request,200,,Non-Gui test cases using csv files 1-4,text,true,,4370,168,10,10,https://petstore.octoperf.com/actions/Catalog.action?viewItem=&itemId=EST-3,251,0,0
1784784013434,265,HTTP Request,200,,Non-Gui test cases using csv files 1-8,text,true,,4428,177,10,10,https://petstore.octoperf.com/actions/Catalog.action?viewProduct=&productId=FI-SW-02,265,0,0
1784784013451,251,HTTP Request,200,,Non-Gui test cases using csv files 1-2,text,true,,4370,168,10,10,https://petstore.octoperf.com/actions/Catalog.action?viewItem=&itemId=EST-3,251,0,0
1784784013451,248,HTTP Request,200,,Non-Gui test cases using csv files 1-1,text,true,,4370,168,10,10,https://petstore.octoperf.com/actions/Catalog.action?viewItem=&itemId=EST-3,248,0,0
1784784013599,239,HTTP Request,200,,Non-Gui test cases using csv files 1-5,text,true,,4370,168,10,10,https://petstore.octoperf.com/actions/Catalog.action?viewItem=&itemId=EST-3,239,0,0
1784784013598,245,HTTP Request,200,,Non-Gui test cases using csv files 1-10,text,true,,4619,175,10,10,https://petstore.octoperf.com/actions/Catalog.action?viewCategory=&categoryId=FISH,245,0,0
1784784013598,249,HTTP Request,200,,Non-Gui test cases using csv files 1-3,text,true,,4428,177,10,10,https://petstore.octoperf.com/actions/Catalog.action?viewProduct=&productId=FI-SW-02,249,0,0
